209 :  ['Aegilops_sharonensis', 'Aegilops_searsii', 'Aegilops_markgrafii']
209 :  ['Picea_torano', 'Picea_jezoensis']
209 :  ['Picea_rubens', 'Picea_chihuahuana']
209 :  ['Picea_rubens']
208 :  ['Picea_rubens', 'Picea_obovata', 'Picea_jezoensis']
207 :  ['Picea_alcoquiana', 'Picea_abies', 'Picea_torano']
207 :  ['Picea_torano', 'Picea_maximowiczii', 'Picea_morrisonicola']
207 :  ['Picea_rubens', 'Picea_glehnii', 'Picea_jezoensis']
206 :  ['Picea_glauca', 'Picea_torano', 'Picea_jezoensis']
206 :  ['Picea_rubens', 'Picea_schrenkiana']
206 :  ['Picea_spinulosa', 'Picea_torano', 'Picea_maximowiczii']
205 :  ['Picea_alcoquiana', 'Picea_torano', 'Picea_jezoensis']
205 :  ['Picea_mexicana', 'Picea_engelmannii', 'Picea_rubens']
205 :  ['Picea_rubens', 'Picea_jezoensis', 'Pinus_sylvestris']
204 :  ['Aegilops_sharonensis', 'Aegilops_searsii', 'Aegilops_ventricosa']
203 :  ['Aegilops_sharonensis', 'Aegilops_searsii', 'Aegilops_umbellulata']
203 :  ['Picea_mexicana', 'Picea_rubens', 'Picea_schrenkiana']
203 :  ['Picea_breweriana', 'Picea_torano']
203 :  ['Picea_breweriana', 'Picea_rubens', 'Picea_maximowiczii']
202 :  ['Picea_breweriana', 'Picea_rubens', 'Picea_morrisonicola']
201 :  ['Aegilops_tauschii', 'Aegilops_sharonensis', 'Aegilops_uniaristata']
201 :  ['Aegilops_sharonensis', 'Aegilops_uniaristata', 'Aegilops_comosa']
200 :  ['Picea_breweriana', 'Picea_rubens']
200 :  ['Picea_rubens', 'Picea_schrenkiana', 'Picea_alcoquiana']
200 :  ['Picea_rubens', 'Picea_koyamae', 'Picea_jezoensis']
199 :  ['Heteranthelium_piliferum', 'Aegilops_speltoides']
199 :  ['Aegilops_sharonensis', 'Aegilops_speltoides', 'Triticum_urartu']
199 :  ['Picea_torano', 'Picea_brachytyla', 'Picea_morrisonicola']
199 :  ['Picea_breweriana', 'Picea_rubens', 'Larix_decidua']
199 :  ['Picea_breweriana', 'Picea_rubens', 'Picea_spinulosa']
198 :  ['Picea_alcoquiana', 'Picea_torano', 'Picea_pungens']
198 :  ['Picea_koyamae', 'Picea_torano']
198 :  ['Picea_rubens', 'Picea_koraiensis', 'Picea_chihuahuana']
197 :  ['Picea_engelmannii', 'Picea_rubens']
197 :  ['Picea_rubens', 'Picea_schrenkiana', 'Picea_wilsonii']
197 :  ['Picea_rubens', 'Picea_asperata', 'Picea_jezoensis']
196 :  ['Picea_alcoquiana', 'Picea_glehnii', 'Picea_torano']
196 :  ['Picea_glehnii', 'Picea_obovata', 'Picea_torano']
196 :  ['Picea_torano', 'Picea_morrisonicola']
196 :  ['Picea_rubens', 'Picea_schrenkiana', 'Picea_koraiensis']
196 :  ['Picea_rubens', 'Picea_maximowiczii', 'Picea_jezoensis']
195 :  ['Picea_mexicana', 'Picea_rubens', 'Picea_jezoensis']
195 :  ['Picea_breweriana', 'Picea_alcoquiana', 'Picea_torano']
194 :  ['Picea_torano']
193 :  ['Heteranthelium_piliferum', 'Aegilops_speltoides', 'Thinopyrum_bessarabicum']
191 :  ['Aegilops_sharonensis', 'Aegilops_speltoides', 'Aegilops_longissima']
191 :  ['Picea_rubens', 'Picea_alcoquiana', 'Picea_jezoensis']
190 :  ['Picea_rubens', 'Picea_wilsonii', 'Picea_jezoensis']
189 :  ['Aegilops_speltoides', 'Dasypyrum_villosum', 'Australopyrum_retrofractum']
189 :  ['Picea_glehnii', 'Picea_abies', 'Picea_torano']
189 :  ['Picea_rubens', 'Picea_schrenkiana', 'Picea_chihuahuana']
188 :  ['Aegilops_tauschii', 'Aegilops_sharonensis', 'Aegilops_umbellulata']
188 :  ['Aegilops_tauschii', 'Aegilops_sharonensis', 'Aegilops_ventricosa']
187 :  ['Aegilops_tauschii', 'Aegilops_sharonensis', 'Triticum_monococcum']
186 :  ['Aegilops_speltoides', 'Aegilops_searsii']
185 :  ['Aegilops_sharonensis', 'Aegilops_searsii', 'Aegilops_comosa']
184 :  ['Picea_breweriana', 'Picea_engelmannii', 'Picea_rubens']
184 :  ['Picea_engelmannii', 'Picea_rubens', 'Picea_jezoensis']
181 :  ['Picea_rubens', 'Picea_orientalis', 'Picea_mariana']
180 :  ['Aegilops_tauschii', 'Aegilops_sharonensis', 'Aegilops_comosa']
179 :  ['Picea_rubens', 'Picea_jezoensis', 'Picea_pungens']
178 :  ['Picea_rubens', 'Picea_schrenkiana', 'Picea_jezoensis']
177 :  ['Aegilops_speltoides', 'Aegilops_uniaristata', 'Dasypyrum_villosum']
175 :  ['Picea_chihuahuana', 'Picea_torano']
173 :  ['Picea_sitchensis', 'Picea_rubens', 'Picea_orientalis']
170 :  ['Picea_rubens', 'Picea_orientalis', 'Picea_pungens']
168 :  ['Hordeum_marinum', 'Aegilops_speltoides']
168 :  ['Aegilops_speltoides', 'Aegilops_longissima']
168 :  ['Picea_alcoquiana', 'Picea_chihuahuana', 'Picea_torano']
167 :  ['Aegilops_tauschii', 'Aegilops_sharonensis', 'Triticum_urartu']
166 :  ['Aegilops_speltoides', 'Amblyopyrum_muticum']
166 :  ['Aegilops_speltoides', 'Aegilops_umbellulata']
166 :  ['Cupressus_austrotibetica', 'Tetraclinis_articulata']
165 :  ['Aegilops_sharonensis', 'Aegilops_searsii', 'Triticum_urartu']
164 :  ['Aegilops_tauschii', 'Aegilops_sharonensis', 'Aegilops_speltoides']
164 :  ['Picea_sitchensis', 'Picea_rubens']
164 :  ['Picea_rubens', 'Picea_glehnii', 'Picea_mariana']
164 :  ['Picea_rubens', 'Picea_obovata', 'Picea_pungens']
163 :  ['Aegilops_speltoides', 'Aegilops_crassa', 'Aegilops_markgrafii']
163 :  ['Picea_rubens', 'Picea_pungens', 'Pinus_sylvestris']
162 :  ['Picea_glehnii', 'Picea_koyamae', 'Picea_torano']
161 :  ['Aegilops_speltoides', 'Aegilops_umbellulata', 'Aegilops_markgrafii']
161 :  ['Aegilops_speltoides', 'Aegilops_crassa']
161 :  ['Picea_rubens', 'Picea_koyamae', 'Picea_mariana']
160 :  ['Triticum_aestivum', 'Aegilops_speltoides', 'Aegilops_searsii']
160 :  ['Aegilops_speltoides', 'Aegilops_triuncialis', 'Aegilops_umbellulata']
160 :  ['Picea_sitchensis', 'Picea_rubens', 'Picea_abies']
160 :  ['Picea_glauca', 'Picea_rubens', 'Picea_obovata']
159 :  ['Picea_glauca', 'Picea_koyamae', 'Picea_torano']
159 :  ['Picea_rubens', 'Picea_maximowiczii', 'Picea_mariana']
158 :  ['Aegilops_speltoides', 'Aegilops_uniaristata', 'Aegilops_searsii']
158 :  ['Aegilops_speltoides', 'Aegilops_comosa', 'Dasypyrum_villosum']
157 :  ['Picea_glehnii', 'Picea_orientalis']
157 :  ['Picea_glauca', 'Picea_rubens', 'Picea_glehnii']
156 :  ['Hordeum_vulgare', 'Aegilops_speltoides']
156 :  ['Aegilops_speltoides', 'Aegilops_juvenalis']
156 :  ['Aegilops_speltoides', 'Aegilops_ventricosa']
156 :  ['Aegilops_speltoides', 'Aegilops_markgrafii']
156 :  ['Aegilops_speltoides', 'Aegilops_neglecta']
155 :  ['Bromus_inermis', 'Aegilops_speltoides']
155 :  ['Hordeum_bulbosum', 'Aegilops_speltoides']
155 :  ['Aegilops_speltoides', 'Avena_sativa']
154 :  ['Aegilops_tauschii', 'Aegilops_sharonensis', 'Aegilops_searsii']
154 :  ['Picea_sitchensis', 'Picea_rubens', 'Picea_glehnii']
153 :  ['Bromus_rubens', 'Aegilops_speltoides']
153 :  ['Bromus_arvensis', 'Aegilops_speltoides']
153 :  ['Bromus_catharticus', 'Aegilops_speltoides']
153 :  ['Hordeum_erectifolium', 'Aegilops_speltoides']
153 :  ['Triticum_turgidum', 'Aegilops_speltoides']
153 :  ['Aegilops_speltoides', 'Aegilops_longissima', 'Aegilops_searsii']
153 :  ['Aegilops_speltoides', 'Aegilops_peregrina']
153 :  ['Aegilops_speltoides']
153 :  ['Picea_rubens', 'Picea_alcoquiana', 'Picea_pungens']
153 :  ['Picea_rubens', 'Picea_mariana']
152 :  ['Pseudoroegneria_stipifolia', 'Triticum_aestivum', 'Aegilops_speltoides']
152 :  ['Aegilops_speltoides', 'Aegilops_uniaristata']
152 :  ['Picea_sitchensis', 'Picea_engelmannii', 'Picea_rubens']
151 :  ['Aegilops_speltoides', 'Aegilops_uniaristata', 'Aegilops_ventricosa']
151 :  ['Aegilops_speltoides', 'Aegilops_longissima', 'Aegilops_umbellulata']
151 :  ['Picea_glauca', 'Picea_rubens', 'Picea_maximowiczii']
151 :  ['Picea_rubens', 'Picea_alcoquiana', 'Picea_mariana']
150 :  ['Triticum_aestivum', 'Aegilops_speltoides']
150 :  ['Picea_rubens', 'Picea_schrenkiana', 'Picea_pungens']
149 :  ['Aegilops_sharonensis', 'Aegilops_longissima']
149 :  ['Picea_koraiensis', 'Picea_abies', 'Picea_torano']
149 :  ['Picea_rubens', 'Picea_wilsonii', 'Picea_pungens']
149 :  ['Picea_rubens', 'Picea_morrisonicola', 'Picea_pungens']
148 :  ['Bromus_catharticus', 'Aegilops_speltoides', 'Aegilops_longissima']
148 :  ['Picea_koyamae', 'Picea_meyeri', 'Picea_torano']
148 :  ['Picea_koraiensis', 'Picea_torano']
148 :  ['Picea_rubens', 'Picea_asperata', 'Picea_pungens']
147 :  ['Picea_rubens', 'Picea_chihuahuana', 'Picea_pungens']
146 :  ['Secale_cereale', 'Aegilops_speltoides']
145 :  ['Hordeum_bogdanii', 'Aegilops_speltoides']
144 :  ['Aegilops_speltoides', 'Aegilops_uniaristata', 'Aegilops_umbellulata']
144 :  ['Aegilops_speltoides', 'Aegilops_comosa']
144 :  ['Picea_sitchensis', 'Pinus_albicaulis', 'Pinus_cembra']
144 :  ['Picea_sitchensis', 'Picea_rubens', 'Picea_alcoquiana']
144 :  ['Picea_glauca', 'Picea_rubens', 'Picea_asperata']
144 :  ['Picea_glauca', 'Picea_rubens']
144 :  ['Picea_rubens', 'Picea_koraiensis', 'Picea_pungens']
143 :  ['Picea_alcoquiana', 'Picea_glehnii', 'Picea_orientalis']
142 :  ['Aegilops_speltoides', 'Aegilops_searsii', 'Aegilops_comosa']
142 :  ['Picea_rubens', 'Picea_koyamae', 'Picea_omorika']
141 :  ['Hordeum_marinum', 'Aegilops_speltoides', 'Aegilops_comosa']
141 :  ['Picea_glehnii', 'Picea_koraiensis', 'Picea_torano']
141 :  ['Picea_sitchensis', 'Picea_glauca']
141 :  ['Picea_sitchensis', 'Picea_rubens', 'Picea_asperata']
140 :  ['Aegilops_speltoides', 'Aegilops_bicornis']
140 :  ['Aegilops_speltoides', 'Triticum_monococcum']
140 :  ['Picea_koraiensis', 'Picea_obovata', 'Picea_torano']
140 :  ['Picea_sitchensis', 'Picea_rubens', 'Picea_koraiensis']
139 :  ['Picea_sitchensis', 'Pinus_cembra', 'Cathaya_argyrophylla']
139 :  ['Picea_sitchensis', 'Pinus_cembra']
138 :  ['Aegilops_speltoides', 'Aegilops_longissima', 'Triticum_monococcum']
138 :  ['Picea_sitchensis', 'Pinus_cembra', 'Larix_decidua']
137 :  ['Tetraclinis_articulata', 'Widdringtonia_nodiflora']
137 :  ['Picea_koyamae', 'Picea_torano', 'Picea_jezoensis']
136 :  ['Aegilops_speltoides', 'Aegilops_crassa', 'Aegilops_comosa']
136 :  ['Picea_sitchensis', 'Picea_rubens', 'Picea_wilsonii']
135 :  ['Aegilops_speltoides', 'Aegilops_umbellulata', 'Aegilops_comosa']
134 :  ['Sequoia_sempervirens', 'Tetraclinis_articulata']
134 :  ['Glyptostrobus_pensilis', 'Tetraclinis_articulata']
134 :  ['Aegilops_speltoides', 'Amblyopyrum_muticum', 'Aegilops_comosa']
134 :  ['Picea_koyamae', 'Picea_abies', 'Picea_torano']
134 :  ['Picea_sitchensis', 'Picea_glauca', 'Picea_rubens']
133 :  ['Aegilops_speltoides', 'Aegilops_bicornis', 'Aegilops_umbellulata']
133 :  ['Thujopsis_dolabrata', 'Tetraclinis_articulata']
133 :  ['Picea_sitchensis', 'Picea_rubens', 'Picea_chihuahuana']
133 :  ['Picea_glauca', 'Picea_rubens', 'Picea_schrenkiana']
133 :  ['Picea_rubens', 'Picea_alcoquiana', 'Picea_omorika']
132 :  ['Cupressus_cashmeriana', 'Tetraclinis_articulata']
132 :  ['Secale_cereale', 'Aegilops_speltoides', 'Aegilops_longissima']
132 :  ['Tetraclinis_articulata']
131 :  ['Secale_cereale', 'Aegilops_speltoides', 'Aegilops_comosa']
131 :  ['Picea_rubens', 'Picea_omorika']
130 :  ['Sequoia_sempervirens', 'Thujopsis_dolabrata', 'Tetraclinis_articulata']
130 :  ['Glyptostrobus_pensilis', 'Thujopsis_dolabrata', 'Tetraclinis_articulata']
130 :  ['Picea_koyamae', 'Picea_torano', 'Picea_mariana']
130 :  ['Picea_glauca', 'Picea_rubens', 'Picea_chihuahuana']
129 :  ['Picea_koyamae', 'Picea_torano', 'Picea_maximowiczii']
129 :  ['Picea_sitchensis', 'Picea_glauca', 'Picea_glehnii']
129 :  ['Picea_sitchensis', 'Picea_rubens', 'Picea_schrenkiana']
128 :  ['Secale_cereale', 'Aegilops_speltoides', 'Triticum_monococcum']
127 :  ['Aegilops_speltoides', 'Aegilops_uniaristata', 'Aegilops_longissima']
127 :  ['Aegilops_speltoides', 'Aegilops_bicornis', 'Aegilops_ventricosa']
126 :  ['Aegilops_speltoides', 'Aegilops_uniaristata', 'Aegilops_comosa']
126 :  ['Picea_smithiana', 'Picea_koyamae', 'Picea_torano']
126 :  ['Cupressus_austrotibetica', 'Tetraclinis_articulata', 'Chamaecyparis_formosensis']
125 :  ['Bromus_catharticus', 'Aegilops_speltoides', 'Aegilops_bicornis']
125 :  ['Aegilops_speltoides', 'Aegilops_markgrafii', 'Aegilops_comosa']
124 :  ['Picea_rubens', 'Picea_jezoensis', 'Picea_mariana']
123 :  ['Aegilops_speltoides', 'Aegilops_longissima', 'Aegilops_bicornis']
123 :  ['Aegilops_speltoides', 'Aegilops_searsii', 'Aegilops_bicornis']
122 :  ['Cupressus_cashmeriana', 'Tetraclinis_articulata', 'Chamaecyparis_lawsoniana']
121 :  ['Picea_alcoquiana', 'Picea_koyamae', 'Picea_torano']
119 :  ['Thuja_occidentalis', 'Tetraclinis_articulata']
118 :  ['Aegilops_speltoides', 'Aegilops_uniaristata', 'Aegilops_bicornis']
118 :  ['Picea_glehnii', 'Picea_chihuahuana', 'Picea_orientalis']
117 :  ['Aegilops_speltoides', 'Triticum_urartu']
117 :  ['Calocedrus_decurrens', 'Tetraclinis_articulata']
117 :  ['Potamogeton_wrightii', 'Potamogeton_distinctus', 'Potamogeton_obtusifolius']
117 :  ['Picea_sitchensis', 'Picea_glauca', 'Picea_koyamae']
116 :  ['Pleioblastus_gramineus', 'Phyllostachys_nigra', 'Guadua_angustifolia']
116 :  ['Triticum_aestivum', 'Aegilops_sharonensis', 'Aegilops_longissima']
116 :  ['Fokienia_hodginsii', 'Cupressus_austrotibetica', 'Tetraclinis_articulata']
115 :  ['Aegilops_sharonensis', 'Aegilops_uniaristata', 'Aegilops_longissima']
115 :  ['Picea_sitchensis', 'Pinus_armandii', 'Pinus_cembra']
114 :  ['Pinus_koraiensis', 'Pinus_cembra']
114 :  ['Hordeum_pusillum', 'Heteranthelium_piliferum', 'Dasypyrum_villosum']
114 :  ['Picea_sitchensis', 'Picea_glauca', 'Picea_pungens']
114 :  ['Picea_glauca', 'Pinus_cembra']
113 :  ['Picea_koyamae', 'Picea_asperata', 'Picea_torano']
113 :  ['Potamogeton_wrightii', 'Potamogeton_obtusifolius', 'Potamogeton_natans']
113 :  ['Potamogeton_wrightii', 'Potamogeton_obtusifolius']
112 :  ['Aegilops_speltoides', 'Aegilops_longissima', 'Aegilops_comosa']
112 :  ['Picea_koyamae', 'Picea_obovata', 'Picea_torano']
111 :  ['Picea_sitchensis', 'Picea_glauca', 'Picea_obovata']
109 :  ['Aegilops_sharonensis', 'Aegilops_longissima', 'Aegilops_peregrina']
109 :  ['Thuja_occidentalis', 'Cupressus_austrotibetica', 'Tetraclinis_articulata']
109 :  ['Picea_sitchensis', 'Picea_breweriana', 'Picea_rubens']
108 :  ['Aegilops_sharonensis', 'Aegilops_bicornis', 'Aegilops_umbellulata']
108 :  ['Potamogeton_lucens', 'Potamogeton_distinctus', 'Potamogeton_obtusifolius']
108 :  ['Potamogeton_lucens', 'Potamogeton_obtusifolius']
108 :  ['Picea_sitchensis', 'Picea_orientalis', 'Picea_pungens']
108 :  ['Picea_sitchensis', 'Pinus_bungeana', 'Pinus_cembra']
107 :  ['Aegilops_sharonensis', 'Aegilops_bicornis', 'Aegilops_crassa']
107 :  ['Aegilops_speltoides', 'Aegilops_bicornis', 'Aegilops_comosa']
107 :  ['Potamogeton_gramineus', 'Potamogeton_obtusifolius']
107 :  ['Picea_sitchensis', 'Picea_orientalis']
106 :  ['Triticum_zhukovskyi', 'Aegilops_sharonensis', 'Aegilops_longissima']
106 :  ['Tetraclinis_articulata', 'Chamaecyparis_formosensis']
106 :  ['Potamogeton_berchtoldii', 'Potamogeton_obtusifolius']
105 :  ['Aegilops_speltoides', 'Aegilops_umbellulata', 'Triticum_urartu']
105 :  ['Potamogeton_lucens', 'Potamogeton_alpinus', 'Potamogeton_obtusifolius']
105 :  ['Potamogeton_lucens', 'Potamogeton_obtusifolius', 'Potamogeton_natans']
105 :  ['Potamogeton_obtusifolius', 'Potamogeton_octandrus']
105 :  ['Picea_sitchensis', 'Picea_rubens', 'Picea_pungens']
105 :  ['Picea_glauca', 'Picea_rubens', 'Picea_jezoensis']
104 :  ['Aegilops_sharonensis', 'Aegilops_bicornis']
104 :  ['Picea_sitchensis', 'Picea_schrenkiana', 'Picea_orientalis']
104 :  ['Picea_sitchensis', 'Picea_chihuahuana', 'Picea_orientalis']
103 :  ['Fokienia_hodginsii', 'Tetraclinis_articulata']
103 :  ['Encephalartos_princeps', 'Encephalartos_senticosus', 'Encephalartos_natalensis']
103 :  ['Potamogeton_gramineus', 'Potamogeton_obtusifolius', 'Potamogeton_natans']
103 :  ['Potamogeton_lucens', 'Potamogeton_obtusifolius', 'Potamogeton_intortusifolius']
102 :  ['Rehdera_trinervis', 'Phyla_lanceolata']
102 :  ['Potamogeton_obtusifolius', 'Potamogeton_pusillus', 'Potamogeton_octandrus']
102 :  ['Picea_sitchensis', 'Picea_jezoensis', 'Picea_pungens']
102 :  ['Picea_sitchensis', 'Picea_pungens']
102 :  ['Picea_sitchensis', 'Pinus_bungeana', 'Cathaya_argyrophylla']
102 :  ['Picea_sitchensis', 'Pinus_bungeana']
102 :  ['Picea_sitchensis', 'Picea_glauca', 'Picea_schrenkiana']
101 :  ['Potamogeton_gramineus', 'Potamogeton_alpinus', 'Potamogeton_obtusifolius']
101 :  ['Potamogeton_lucens', 'Potamogeton_obtusifolius', 'Potamogeton_perfoliatus']
101 :  ['Picea_sitchensis', 'Picea_glehnii']
101 :  ['Picea_sitchensis', 'Picea_glauca', 'Picea_alcoquiana']
100 :  ['Heteranthelium_piliferum', 'Aegilops_comosa', 'Pseudoroegneria_spicata']
100 :  ['Heteranthelium_piliferum', 'Dasypyrum_villosum']
100 :  ['Aegilops_sharonensis', 'Aegilops_bicornis', 'Triticum_urartu']
100 :  ['Potamogeton_gramineus', 'Potamogeton_obtusifolius', 'Potamogeton_octandrus']
100 :  ['Potamogeton_alpinus', 'Potamogeton_obtusifolius', 'Potamogeton_praelongus']
100 :  ['Potamogeton_obtusifolius', 'Potamogeton_natans']
99 :  ['Pleioblastus_gramineus', 'Phyllostachys_nigra']
99 :  ['Aegilops_sharonensis', 'Aegilops_longissima', 'Triticum_urartu']
99 :  ['Aegilops_sharonensis', 'Aegilops_bicornis', 'Aegilops_comosa']
99 :  ['Aegilops_speltoides', 'Aegilops_searsii', 'Triticum_urartu']
99 :  ['Potamogeton_berchtoldii', 'Potamogeton_obtusifolius', 'Potamogeton_natans']
99 :  ['Potamogeton_lucens', 'Potamogeton_obtusifolius', 'Potamogeton_octandrus']
99 :  ['Potamogeton_nodosus', 'Potamogeton_distinctus', 'Potamogeton_obtusifolius']
99 :  ['Picea_glauca', 'Picea_glehnii', 'Picea_orientalis']
98 :  ['Pinus_koraiensis', 'Picea_sitchensis']
98 :  ['Tetraclinis_articulata', 'Chamaecyparis_formosensis', 'Widdringtonia_nodiflora']
97 :  ['Secale_cereale', 'Aegilops_speltoides', 'Triticum_urartu']
97 :  ['Picea_koyamae', 'Picea_koraiensis', 'Picea_torano']
97 :  ['Potamogeton_crispus', 'Potamogeton_lucens', 'Potamogeton_obtusifolius']
97 :  ['Potamogeton_alpinus', 'Potamogeton_obtusifolius']
97 :  ['Potamogeton_distinctus', 'Potamogeton_obtusifolius', 'Potamogeton_natans']
97 :  ['Potamogeton_obtusifolius', 'Potamogeton_compressus']
97 :  ['Picea_sitchensis', 'Picea_glauca', 'Picea_asperata']
96 :  ['Heteranthelium_piliferum', 'Aegilops_comosa', 'Dasypyrum_villosum']
96 :  ['Potamogeton_obtusifolius', 'Potamogeton_praelongus', 'Potamogeton_natans']
96 :  ['Potamogeton_obtusifolius', 'Potamogeton_maackianus']
95 :  ['Oligostachyum_sulcatum', 'Pleioblastus_gramineus', 'Phyllostachys_nigra']
95 :  ['Triticum_aestivum', 'Aegilops_speltoides', 'Triticum_urartu']
95 :  ['Potamogeton_alpinus', 'Potamogeton_obtusifolius', 'Potamogeton_intortusifolius']
95 :  ['Picea_sitchensis', 'Picea_glehnii', 'Picea_pungens']
95 :  ['Picea_sitchensis', 'Pinus_sylvestris', 'Pinus_cembra']
95 :  ['Picea_glauca', 'Picea_rubens', 'Picea_pungens']
94 :  ['Oligostachyum_sulcatum', 'Brachystachyum_densiflorum', 'Phyllostachys_nigra']
94 :  ['Potamogeton_crispus', 'Potamogeton_gramineus', 'Potamogeton_obtusifolius']
94 :  ['Potamogeton_obtusifolius', 'Potamogeton_x_orientalis']
94 :  ['Potamogeton_obtusifolius']
94 :  ['Pinus_albicaulis', 'Pinus_cembra']
93 :  ['Brachystachyum_densiflorum', 'Phyllostachys_nigra']
93 :  ['Potamogeton_crispus', 'Potamogeton_obtusifolius']
93 :  ['Potamogeton_alpinus', 'Potamogeton_obtusifolius', 'Potamogeton_natans']
93 :  ['Potamogeton_obtusifolius', 'Potamogeton_intortusifolius']
92 :  ['Pinus_koraiensis', 'Pinus_sibirica', 'Picea_sitchensis']
92 :  ['Pinus_koraiensis', 'Pinus_strobus']
92 :  ['Sequoia_sempervirens', 'Fokienia_hodginsii', 'Tetraclinis_articulata']
92 :  ['Glyptostrobus_pensilis', 'Fokienia_hodginsii', 'Tetraclinis_articulata']
92 :  ['Hordeum_marinum', 'Aegilops_comosa', 'Dasypyrum_villosum']
92 :  ['Aegilops_speltoides', 'Aegilops_longissima', 'Triticum_urartu']
92 :  ['Thujopsis_dolabrata', 'Fokienia_hodginsii', 'Tetraclinis_articulata']
92 :  ['Potamogeton_obtusifolius', 'Stuckenia_pectinata']
91 :  ['Potamogeton_crispus', 'Potamogeton_obtusifolius', 'Potamogeton_maackianus']
91 :  ['Potamogeton_obtusifolius', 'Potamogeton_perfoliatus']
90 :  ['Pinus_koraiensis', 'Pinus_bungeana', 'Pinus_cembra']
90 :  ['Heteranthelium_piliferum', 'Secale_cereale', 'Pseudoroegneria_spicata']
90 :  ['Heteranthelium_piliferum', 'Secale_cereale', 'Dasypyrum_villosum']
90 :  ['Aegilops_tauschii', 'Aegilops_speltoides', 'Dasypyrum_villosum']
90 :  ['Aegilops_uniaristata', 'Aegilops_longissima', 'Dasypyrum_villosum']
90 :  ['Potamogeton_zosteriformis', 'Potamogeton_obtusifolius', 'Potamogeton_octandrus']
90 :  ['Picea_sitchensis', 'Picea_alcoquiana', 'Picea_glehnii']
90 :  ['Picea_sitchensis', 'Picea_glauca', 'Picea_engelmannii']
89 :  ['Pinus_koraiensis', 'Picea_glauca']
89 :  ['Chimonobambusa_marmorea', 'Brachystachyum_densiflorum', 'Phyllostachys_nigra']
89 :  ['Aegilops_comosa', 'Dasypyrum_villosum', 'Peridictyon_sanctum']
89 :  ['Potamogeton_confervoides', 'Potamogeton_obtusifolius', 'Potamogeton_oxyphyllus']
89 :  ['Potamogeton_zosteriformis', 'Potamogeton_obtusifolius', 'Potamogeton_oxyphyllus']
89 :  ['Potamogeton_crispus', 'Potamogeton_obtusifolius', 'Potamogeton_perfoliatus']
89 :  ['Potamogeton_obtusifolius', 'Potamogeton_intortusifolius', 'Potamogeton_perfoliatus']
89 :  ['Potamogeton_obtusifolius', 'Potamogeton_pusillus', 'Potamogeton_natans']
89 :  ['Potamogeton_obtusifolius', 'Potamogeton_oxyphyllus']
89 :  ['Potamogeton_obtusifolius', 'Potamogeton_cristatus']
89 :  ['Potamogeton_obtusifolius', 'Potamogeton_octandrus', 'Potamogeton_natans']
89 :  ['Pinus_albicaulis', 'Pinus_cembra', 'Cedrus_deodara']
88 :  ['Cupressus_gigantea', 'Tetraclinis_articulata']
88 :  ['Aegilops_uniaristata', 'Dasypyrum_villosum']
88 :  ['Calocedrus_decurrens', 'Tetraclinis_articulata', 'Chamaecyparis_formosensis']
88 :  ['Potamogeton_crispus', 'Potamogeton_alpinus', 'Potamogeton_obtusifolius']
88 :  ['Potamogeton_obtusifolius', 'Potamogeton_perfoliatus', 'Potamogeton_natans']
88 :  ['Potamogeton_obtusifolius', 'Potamogeton_pusillus']
88 :  ['Potamogeton_obtusifolius', 'Potamogeton_natans', 'Stuckenia_pectinata']
88 :  ['Picea_sitchensis', 'Picea_glauca', 'Picea_jezoensis']
87 :  ['Heteranthelium_piliferum', 'Aegilops_tauschii', 'Aegilops_speltoides']
87 :  ['Heteranthelium_piliferum', 'Pseudoroegneria_spicata', 'Dasypyrum_villosum']
87 :  ['Heteranthelium_piliferum', 'Dasypyrum_villosum', 'Peridictyon_sanctum']
87 :  ['Picea_glauca', 'Picea_schrenkiana', 'Picea_orientalis']
87 :  ['Picea_rubens', 'Picea_omorika', 'Picea_pungens']
86 :  ['Aegilops_speltoides', 'Aegilops_bicornis', 'Triticum_urartu']
86 :  ['Aegilops_uniaristata', 'Amblyopyrum_muticum', 'Dasypyrum_villosum']
86 :  ['Colocasia_esculenta', 'Potamogeton_obtusifolius', 'Stuckenia_pectinata']
86 :  ['Potamogeton_crispus', 'Potamogeton_obtusifolius', 'Potamogeton_octandrus']
